0.16715615591780336,-0.12490410631905349,0.8490957294163431,1.150904270583657
0.3649776481264701,-0.0972334692839782,0.8437268953745619,1.1562731046254382
0.5633760423734115,-0.0729740233477873,0.8354152572871572,1.1645847427128428
0.7627595047125856,-0.062061644277244365,0.8223285262407366,1.1776714737592635
0.9611140092904114,-0.03958699155669226,0.8124844014163837,1.1875155985836165
1.1612332894546098,-0.03304705293686709,0.8144413162071622,1.185558683792838
1.3576650257766307,-0.010775344811099947,0.8169413986393297,1.1830586013606705
1.5568902867050418,0.019822472262621856,0.8195039661540824,1.1804960338459178
1.7564698554032672,0.028365260855596323,0.8286762818348371,1.171323718165163
1.9547026405190127,0.03870896641770765,0.8373182742550754,1.1626817257449247
2.1510073873675233,0.07026640000600333,0.8438193300363773,1.1561806699636228
2.351045963772714,0.0983609255627568,0.8480985309566761,1.151901469043324
2.5507304365307135,0.10395807139391243,0.8511802285924939,1.1488197714075064
2.7498169163662056,0.10784601368579219,0.8528702777881926,1.1471297222118075
2.9484521988632295,0.12207340340256914,0.854726753230637,1.1452732467693632
3.1473013245159427,0.14255191526047675,0.8553442264871263,1.144655773512874
3.3470792955868065,0.1593497731333548,0.8565329655397689,1.1434670344602313
3.546785643604723,0.15444092059393955,0.8534282099562152,1.146571790043785
3.7461444794355145,0.1485079098227457,0.8496309433879581,1.1503690566120421
3.9457806429862963,0.1458045042251124,0.84650445354163,1.1534955464583703
4.145701250368746,0.14428892022936596,0.8431627027994915,1.1568372972005088
4.345592149748782,0.13954933394698343,0.839267646218125,1.1607323537818752
4.544917697717002,0.13341708521001494,0.8341746725960915,1.1658253274039088
4.744688691210506,0.1327923091574097,0.8304082572388727,1.1695917427611275
4.94481048165033,0.12797217957897053,0.8264459292904339,1.1735540707095664
5.1442539603139545,0.11955350793461783,0.821276279055461,1.1787237209445391
5.343721764232012,0.11517012948684657,0.816862260840772,1.1831377391592284
5.543448035466677,0.11389916463201527,0.8130027696513988,1.1869972303486014
5.743258390812413,0.11405702004667559,0.8099004184765114,1.190099581523489
5.943084616790496,0.11165179781870951,0.8076116078020931,1.192388392197907
6.142977900545964,0.10216441566726195,0.8061713988196061,1.193828601180394
6.34156481056258,0.07987715886326668,0.8036638016614746,1.1963361983385257
6.539478698959514,0.060354137381814804,0.8011158347123856,1.1988841652876148
6.73946570282784,0.05483290412212092,0.8087024361282098,1.1912975638717904
